1,Avatar,Sci-Fi
486,Due Date,Comedy
487,The Rugrats Movie,Animation
488,Airport,Drama
489,Collateral,Thriller
490,Million Dollar Baby,Drama
491,The Princess and the Frog,Animation
492,Casper,Family
493,Shakespeare in Love,Comedy
494,Jumanji,Family
495,Evan Almighty,Comedy
496,Yogi Bear,Animation
497,Seven,Thriller
498,The Hunchback of Notre Dame,Family
499,Parenthood,Comedy
500,You Don't Mess with the Zohan,Comedy
501,Die Hard: With a Vengeance,Action
502,Robin Hood: Prince of Thieves,Action
503,Bad Teacher,Comedy
504,Gnomeo and Juliet,Animation
505,Hercules,Animation
506,Cowboys & Aliens,Action
507,Heaven Can Wait,Comedy
508,Date Night,Comedy
509,The Green Hornet,Superhero
510,Billy Jack,Action
511,Meet the Robinsons,Animation
512,Yes Man,Comedy
513,Inspector Gadget,Family
514,Public Enemies,Crime
515,The Social Network,Drama
516,Legally Blonde,Comedy
517,The Others,Horror
518,Schindler's List,Drama
519,Dead Poets Society,Drama
520,Cold Mountain,Drama
521,Arthur,Comedy
522,Norbit,Comedy
523,Michael,Drama
524,Sex and the City 2,Comedy
525,Panic Room,Thriller
526,The Princess Diaries 2: Royal Engagement,Comedy
527,Unbreakable,Thriller
528,Flashdance,Drama
529,The Book of Eli,Adventure
530,10000 B.C.,Adventure
531,Beverly Hills Chihuahua,Adventure
532,Saturday Night Fever,Drama
533,The Color Purple,Drama
534,Julie & Julia,Comedy
535,Maid In Manhattan,Comedy
536,Master and Commander: The Far Side Of The World,Action
537,He's Just Not That Into You,Comedy
538,The Mask of Zorro,Action
539,America's Sweethearts,Comedy
540,Lady and the Tramp,Animation
541,The Fighter,Drama
542,The Bucket List,Comedy
543,Cats and Dogs,Adventure
544,Two Weeks Notice,Comedy
545,The Poseidon Adventure,Action
546,Red Dragon,Crime
547,Flubber,Family
548,When Harry Met Sally...,Comedy
549,The Client,Thriller
550,Star Trek: First Contact,Action
551,Kindergarten Cop,Action
552,Crimson Tide,Drama
553,Back to School,Comedy
554,The Haunting,Horror
555,Save The Last Dance,Drama
556,Stepmom,Drama
557,Love and Other Drugs,Drama
558,The Karate Kid,Action
559,Scary Movie 4,Comedy
560,Prince of Persia: The Sands of Time,Fantasy
561,Antz,Animation
562,The Game Plan,Comedy
563,The Town,Crime
564,Me Myself & Irene,Comedy
565,High School Musical 3: Senior Year,Musical
566,Tyler Perry's Madea Goes to Jail,Comedy
567,Space Cowboys,Adventure
568,The Scorpion King,Action
569,Space Jam,Animation
570,Trading Places,Comedy
571,Red,Superhero
572,Mystic River,Drama
573,Legally Blonde 2: Red White & Blonde,Comedy
574,Flightplan,Drama
575,Father of the Bride,Family
576,The Emperor's New Groove,Animation
577,Scream 3,Comedy
578,The Trial of Billy Jack,Action
579,The Ugly Truth,Comedy
580,Failure to Launch,Romance
581,Percy Jackson & the Olympians: Lightning Thief,Adventure
582,Inside Man,Crime
583,Waterworld,Adventure
584,Starsky & Hutch,Action
585,The Hand That Rocks the Cradle,Drama
586,Along Came Polly,Comedy
587,Back To The Future Part III,Adventure
588,Entrapment,Action
589,Peter Pan,Animation
590,Pineapple Express,Comedy
591,Out of Africa,Drama
592,Saw II,Horror
593,The Naked Gun 2\xc2\xbd: The Smell of Fear,Action
594,The War of the Roses,Comedy
595,Presumed Innocent,Crime
596,Young Frankenstein,Comedy
597,Mean Girls,Comedy
598,Pokemon: The First Movie,Animation
599,Spy Kids 2: The Island of Lost Dreams,Adventure
600,The SpongeBob SquarePants Movie,Animation
601,Brother Bear,Animation
602,Stripes,Comedy
603,Cinderella,Animation
604,Dangerous Minds,Drama
605,Paranormal Activity 2,Horror
606,The Santa Clause 3: The Escape Clause,Comedy
607,Open Season,Animation
608,Pinocchio,Animation
609,Scooby Doo 2: Monsters Unleashed,Adventure
610,Anchorman: The Legend of Ron Burgundy,Comedy
611,Atlantis: The Lost Empire,Animation
612,Cliffhanger,Action
613,The X-Files,Sci-Fi
614,Red Dawn,Action
615,Up in the Air,Drama
616,Steel Magnolias,Drama
617,Under Siege,Action
618,Airplane!,Comedy
619,Patriot Games,Action
620,Battle: Los Angeles,Action
621,Valkyrie,Drama
622,Brokeback Mountain,Drama
623,Disclosure,Drama
624,Monster-in-Law,Comedy
625,Charlotte's Web,Family
626,Days of Thunder,Action
627,Cheaper by the Dozen 2,Adventure
628,Real Steel,Action
629,Mr. Holland's Opus,Drama
630,Dracula,Horror
631,To Fly!,Documentary
632,Freddy vs. Jason,Action
633,Fried Green Tomatoes,Drama
634,Are We There Yet?,Comedy
635,Bridge to Terabithia,Adventure
636,Star Trek: The Motion Picture,Adventure
637,The Pink Panther,Comedy
638,Beowulf,Fantasy
639,Crazy Stupid Love,Comedy
640,Immortals,Adventure
641,Aliens,Sci-Fi
642,Blade 2,Superhero
643,MASH,Comedy
644,Eight Below,Adventure
645,Payback,Crime
646,Unstoppable,Action
647,Die Hard,Action
648,The Talented Mr. Ripley,Crime
649,School of Rock,Comedy
650,21,Thriller
651,Police Academy,Comedy
652,Snow Dogs,Adventure
653,While You Were Sleeping,Comedy
654,Congo,Action
655,The Notebook,Drama
656,Jimmy Neutron: Boy Genius,Animation
657,Another 48 Hours,Action
658,Moonstruck,Comedy
659,Fiddler on the Roof,Drama
660,Saw III,Horror
661,Alien Vs. Predator,Sci-Fi
662,What Happens in Vegas,Comedy
663,The Dukes of Hazzard,Action
664,The Wedding Singer,Comedy
665,Nacho Libre,Comedy
666,Jumper,Sci-Fi
667,The Texas Chainsaw Massacre,Horror
668,Disturbia,Thriller
669,Footloose,Drama
670,Cloverfield,Thriller
671,Dear John,Romance
672,Knowing,Sci-Fi
673,The Golden Child,Action
674,Eat Pray Love,Drama
675,Earthquake,Action
676,WarGames,Drama
677,The Day the Earth Stood Still,Sci-Fi
678,Zookeeper,Comedy
679,Cape Fear,Crime
680,Star Trek II: The Wrath of Khan,Sci-Fi
681,Hannah Montana: The Movie,Musical
682,Apocalypse Now,Action
683,City of Angels,Fantasy
684,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,Action
685,The English Patient,Romance
686,A.I.: Artificial Intelligence,Fantasy
687,Limitless,Thriller
688,Cocktail,Comedy
689,We Were Soldiers,Drama
690,The Naked Gun: From the Files of Police Squad,Action
691,Man on Fire,Action
692,Backdraft,Action
693,Gangs of New York,Crime
694,Free Willy,Family
695,Philadelphia,Drama
696,Everest,Documentary
697,March of the Penguins,Documentary
698,The A-Team,Action
699,Where the Wild Things Are,Fantasy
700,The Secret of My Success,Comedy
701,U-571,Action
702,The Terminal,Comedy
703,27 Dresses,Comedy
704,The Muppet Movie,Adventure
705,Training Day,Thriller
706,Poltergeist,Horror
707,Father of the Bride Part 2,Comedy
708,Romancing the Stone,Action
709,Rugrats in Paris: The Movie,Animation
710,Star Trek III: The Search for Spock,Action
711,Fantasia,Animation
712,Knight and Day,Comedy
713,The Untouchables,Crime
714,White Men Can't Jump,Comedy
715,Cocoon,Action
716,Conspiracy Theory,Action
717,The Ring Two,Horror
718,The Jewel of the Nile,Action
719,Hellboy II: The Golden Army,Superhero
720,The Haunted Mansion,Comedy
721,The Family Man,Comedy
722,Tower Heist,Comedy
723,Star Trek: Generations,Action
724,You Me and Dupree,Comedy
725,Braveheart,Action
726,The Rookie,Family
727,Barbershop,Comedy
728,Zombieland,Horror
729,The Muppets,Animation
730,Any Given Sunday,Drama
731,The Last of the Mohicans,Adventure
732,Constantine,Fantasy
733,The Horse Whisperer,Drama
734,Garfield: The Movie,Comedy
735,Ray,Drama
736,The Exorcism of Emily Rose,Horror
737,Coraline,Animation
738,Old School,Comedy
739,Eragon,Fantasy
740,Star Trek VI: The Undiscovered Country,Action
741,10,Comedy
742,The Prince of Tides,Drama
743,Ladder 49,Action
744,Four Brothers,Action
745,Six Days Seven Nights,Action
746,Moneyball,Drama
747,No Country for Old Men,Thriller
748,Sin City,Superhero
749,Along Came A Spider,Crime
750,Ben-Hur,Action
751,Monster House,Animation
752,Christmas With the Kranks,Comedy
753,Deep Blue Sea,Horror
754,Contagion,Action
755,Law Abiding Citizen,Thriller
756,Beetlejuice,Comedy
757,Spirit: Stallion of the Cimarron,Animation
758,Hollow Man,Sci-Fi
759,Hotel for Dogs,Family
760,Barnyard: The Original Party Animals,Animation
761,Jackass Number Two,Comedy
762,Justin Bieber: Never Say Never,Biography
763,Mission: Impossible Ghost Protocol,Action
764,The Jerk,Comedy
765,I Know What You Did Last Summer,Horror
766,Vantage Point,Drama
767,The Interpreter,Thriller
768,Ace Ventura: Pet Detective,Comedy
769,Dinner for Schmucks,Comedy
770,The Cannonball Run,Action
771,Get Shorty,Crime
772,Michael Jackson's This Is It,Documentary
773,Fred Claus,Comedy
774,My Fair Lady,Drama
775,1408,Horror
776,Ruthless People,Comedy
777,Three Men and a Little Lady,Comedy
778,Galaxy Quest,Action
779,Stargate,Fantasy
780,Bridget Jones's Diary,Comedy
781,Grumpier Old Men,Comedy
782,The Bridges of Madison County,Drama
783,Sideways,Comedy
784,RV,Comedy
785,I Love You Man,Comedy
786,Christmas Vacation,Comedy
787,Chocolat,Comedy
788,The Spiderwick Chronicles,Fantasy
789,Scary Movie 2,Comedy
790,Rocky II,Drama
791,The Score,Crime
792,Turner and Hooch,Comedy
793,Dolphin Tale,Drama
794,John Q,Crime
795,Bird on a Wire,Action
796,Groundhog Day,Comedy
797,Shallow Hal,Comedy
798,Broken Arrow,Action
799,Any Which Way You Can,Comedy
800,No Strings Attached,Comedy
801,All the President's Men,Drama
802,Jack and Jill,Comedy
803,V for Vendetta,Superhero
804,Mortal Kombat,Action
805,JFK,Crime
806,Shaft,Action
807,World Trade Center,Drama
808,Rocky Balboa,Drama
809,Fool's Gold,Adventure
810,Star Trek: Insurrection,Sci-Fi
811,Grumpy Old Men,Comedy
812,Big Momma's House 2,Comedy
813,Ferris Bueller's Day Off,Comedy
814,Kill Bill Vol. 1,Action
815,Blade,Action
816,The Golden Compass,Adventure
817,Boomerang,Comedy
818,Born on the 4th of July,Drama
819,Seven Pounds,Drama
820,Private Benjamin,Comedy
821,Splash,Comedy
822,Swordfish,Action
823,The Best Little Whorehouse in Texas,Comedy
824,The Kid,Comedy
825,Nine Months,Comedy
826,Divine Secrets Of The Ya-Ya Sisterhood,Comedy
827,The Good Shepherd,Drama
828,Hot Shots!,Action
829,Thomas Crown Affair,Crime
830,Vertical Limit,Action
831,White Chicks,Crime
832,Lost In Space,Action
833,Cool Runnings,Comedy
834,Witness,Drama
835,Sahara,Action
836,Road Trip,Comedy
837,The International,Action
838,Bring It On,Comedy
839,Obsessed,Horror
840,Blue Streak,Action
841,Guess Who,Comedy
842,Octopussy,Action
843,Mr. Popper's Penguins,Comedy
844,Outbreak,Drama
845,Sudden Impact,Action
846,A Perfect Murder,Mystery
847,Heat,Crime
848,Insomnia,Crime
849,Holes,Crime
850,Hidalgo,Action
851,Role Models,Comedy
852,Coach Carter,Drama
853,The Tourist,Thriller
854,Coal Miner's Daughter,Drama
855,Race to Witch Mountain,Adventure
856,Dante's Peak,Action
857,Waiting to Exhale,Comedy
858,102 Dalmatians,Comedy
859,End of Days,Action
860,The Mexican,Comedy
861,Changing Lanes,Drama
862,Uncle Buck,Comedy
863,Kangaroo Jack,Comedy
864,The Godfather: Part III,Crime
865,The Forgotten,Drama
866,Legends of the Fall,Drama
867,Charlie Wilson's War,Drama
868,The Bone Collector,Drama
869,The League of Extraordinary Gentlemen,Adventure
870,The Final Destination,Horror
871,Kill Bill Vol. 2,Action
872,Bowfinger,Comedy
873,The Bounty Hunter,Action
874,The Parent Trap,Comedy
875,Big Fish,Comedy
876,Smokey and the Bandit II,Action
877,Herbie: Fully Loaded,Adventure
878,The Manchurian Candidate,Drama
879,Anaconda,Thriller
880,Bad Boys,Action
881,Ever After,Romance
882,Stakeout,Action
883,Lara Croft Tomb Raider: The Cradle Of Life,Action
884,Deuce Bigalow: Male Gigolo,Comedy
885,The Ten Commandments,Adventure
886,The Taking of Pelham 1 2 3,Drama
887,Step Up,Drama
888,Hannah Montana & Miley Cyrus: Best of Both Worlds Concert Tour,Documentary
889,Lethal Weapon,Action
890,Barbershop 2: Back In Business,Comedy
891,Wolf,Drama
892,About Schmidt,Comedy
893,Antarctica,Comedy
894,Song of the South,Animation
895,Friday the 13th,Horror
896,Staying Alive,Drama
897,Stuart Little 2,Comedy
898,Mr. Mom,Comedy
899,The Amityville Horror,Horror
900,L.A. Confidential,Crime
901,The Happening,Thriller
902,Flushed Away,Animation
903,Field of Dreams,Drama
904,Miracle,Drama
905,Mona Lisa Smile,Drama
906,Jackass: The Movie,Comedy
907,Down to Earth,Comedy
908,17 Again,Comedy
909,Deja Vu,Thriller
910,Diary of a Wimpy Kid,Comedy
911,Sky High,Adventure
912,Life,Comedy
913,In & Out,Comedy
914,The Fifth Element,Sci-Fi
915,Working Girl,Comedy
916,The Witches of Eastwick,Comedy
917,What About Bob?,Comedy
918,Babe,Family
919,Thunderball,Action
920,Alien,Sci-Fi
921,Risky Business,Comedy
922,A Fish Called Wanda,Comedy
923,Dirty Dancing,Drama
924,Miami Vice,Crime
925,Tango & Cash,Action
926,She's All That,Comedy
927,The Holiday,Romance
928,Dave,Comedy
929,Saw IV,Horror
930,Tyler Perry's Madea's Family Reunion,Comedy
931,The Time Traveler's Wife,Drama
932,Rising Sun,Crime
933,A Star is Born,Drama
934,Beavis and Butt-Head Do America,Animation
935,Scent of a Woman,Drama
936,A Nightmare on Elm Street,Horror
937,Forgetting Sarah Marshall,Comedy
938,The Last Song,Romance
939,Unknown,Thriller
940,Moonraker,Action
941,Jarhead,Drama
942,The Crying Game,Drama
943,The Fast and the Furious: Tokyo Drift,Action
944,Patton,Drama
945,The Sorcerer's Apprentice,Adventure
946,Spy Game,Thriller
947,Underworld: Evolution,Horror
948,The Adjustment Bureau,Drama
949,Bewitched,Comedy
950,Down and Out in Beverly Hills,Comedy
951,The Wolfman,Horror
952,Mouse Hunt,Action
953,The Electric Horseman,Comedy
954,Stomp the Yard,Drama
955,Cinderella Man,Drama
956,Flatliners,Horror
957,Vacation,Adventure
958,The Goonies,Adventure
959,The Saint,Action
960,Rules of Engagement,Thriller
961,The Cell,Horror
962,Misery,Thriller
963,Friday Night Lights,Drama
964,The Shaggy Dog,Comedy
965,The Devil's Advocate,Drama
966,Get Him to the Greek,Comedy
967,Mission to Mars,Action
968,Harlem Nights,Comedy
969,Coyote Ugly,Drama
970,Poseidon,Adventure
971,Fantasia 2000,Animation
972,Three Kings,Action
973,Jingle All the Way,Action
974,Kiss the Girls,Action
975,Shanghai Knights,Action
976,The Wedding Planner,Comedy
977,Burn After Reading,Comedy
978,The Amityville Horror,Horror
979,Baby Mama,Comedy
980,The Cable Guy,Comedy
981,Moulin Rouge,Musical
982,Blood Diamond,Drama
983,The Specialist,Action
984,Next Friday,Comedy
985,Sister Act 2: Back in the Habit,Comedy
986,The Godfather: Part II,Crime
987,Tooth Fairy,Comedy
988,Snow Day,Comedy
989,The Whole Nine Yards,Comedy
990,Life is Beautiful,Drama
991,Bruno,Comedy
992,U.S. Marshals,Action
993,What's Up Doc?,Comedy
994,12 Monkeys,Drama
995,Happy Feet Two,Animation
996,Beethoven,Comedy
997,Why Did I Get Married Too?,Comedy
998,Secretariat,Drama
999,Bride Wars,Comedy
1000,Resident Evil: Afterlife,Horror